RCP-2025-08-01-001,2025-08-01,Eataly,Eataly Las Vegas - MGM,37.93,Meals,Travel Meals,Credit,photo,,,IMG_3892.jpg,,pending,medium,Las Vegas business trip meal,Room 05114 D'Angelo Michael - Park MGM
RCP-2025-08-02-001,2025-08-02,Ramen's Kitchen,Ramen Las Vegas,128.32,Meals,Travel Meals,Credit,photo,,,IMG_3933.jpg,,pending,medium,Las Vegas business trip meal,Las Vegas
RCP-2025-08-04-001,2025-08-04,Best Friend,Best Friend Restaurant - Park MGM,169.06,Meals,Travel Meals,Credit,photo,,,IMG_3938.jpg,,pending,medium,Las Vegas business trip meal,Room 05114 DANGELO MICHAEL - charged to room
RCP-2025-08-05-001,2025-08-05,PRESS Cafe,PRESS Las Vegas,58.54,Meals,Travel Meals,Credit,photo,,,IMG_3944.jpg,,pending,low,Las Vegas business trip meal,Cafe/coffee - croissants matcha
RCP-2025-08-06-001,2025-08-06,Bagelmania,Bagelmania Las Vegas,65.58,Meals,Travel Meals,Credit,photo,,,IMG_4010.jpg,,pending,low,Las Vegas business trip meal,252 Convention Center Dr
RCP-2025-08-08-001,2025-08-08,Restaurant,Restaurant Las Vegas,256.76,Meals,Travel Meals,Credit,photo,,,IMG_4045.jpg,,pending,high,Las Vegas business trip team meal,Michael D'Angelo signed
RCP-2025-08-XX-001,2025-08-06,Circa Legacy Club,Circa Resort Legacy Club Las Vegas,143.56,Meals,Travel Meals,Credit,photo,,,IMG_4066.jpg,,pending,medium,Las Vegas business trip meal,Rooftop bar
RCP-2025-08-XX-002,2025-08-07,Venetian Club,The Venetian Club Las Vegas,300.00,Meals,Travel Meals,Credit,photo,,,IMG_4079.jpg,,pending,high,Las Vegas business trip team meal,Large party - extensive menu
RCP-2025-09-29-001,2025-09-29,Restaurant Toronto,Restaurant Toronto,47.66,Meals,Travel Meals,Chase,photo,,,IMG_4470.jpg,,pending,medium,Toronto business trip meal,CAD$47.66 - Canadian
RCP-2025-09-30-001,2025-09-30,PAI Thai,PAI Thai Toronto,100.00,Meals,Travel Meals,Credit,photo,,,IMG_4472.jpg,,pending,medium,Toronto business trip meal,18 Duncan St Toronto
RCP-2025-10-02-001,2025-10-02,Sultan's Mediterranean,Sultan's Mediterranean Toronto,41.48,Meals,Travel Meals,Credit,photo,,,IMG_4510.jpg,,pending,low,Toronto business trip meal,137 Avenue Rd Toronto
RCP-2025-10-XX-001,2025-10-01,Sushi Toronto,High-end Sushi Toronto,425.11,Meals,Travel Meals,Visa 2030,photo,,,IMG_4492.jpg,,pending,high,Toronto business trip team meal,HST tax included - premium sushi
RCP-2025-10-XX-002,2025-10-01,Miku Toronto,Miku Toronto,200.00,Meals,Travel Meals,Credit,photo,,,IMG_4520.jpg,,pending,high,Toronto business trip meal,Japanese fine dining
RCP-2025-08-19-001,2025-08-19,Il Pastaio,Il Pastaio NYC,95.76,Meals,Travel Meals,Visa 2030,photo,,,IMG_4142.jpg,,pending,medium,NYC business trip meal,206 9th Ave - DANGELO MICHAEL
RCP-2025-04-11-001,2025-04-11,Broome Street Bar,Broome Street Bar NYC,78.42,Meals,Travel Meals,Visa 2030,photo,,,IMG_2556.jpg,,pending,medium,NYC business trip meal,363 West Broadway NYC
RCP-2025-03-28-001,2025-03-28,Samwoosung,Samwoosung NYC Delivery,27.73,Meals,Travel Meals,Visa 2020,photo,,,IMG_2434.jpg,,pending,low,NYC business trip meal,ChowNow delivery - 61 W 8th St
RCP-2025-XX-XX-001,2025-04-15,NOMAD,NOMAD NYC Delivery,20.68,Meals,Travel Meals,Credit,photo,,,IMG_2589.jpg,,pending,low,NYC business trip meal,ChowNow - Tikka Masala Sandwich
RCP-2025-03-20-001,2025-03-20,Bouchon Bistro,Bouchon Bistro Yountville,226.71,Meals,Travel Meals,Credit,photo,,,IMG_2224.jpg,,pending,high,Napa Valley business meal,Fine dining - Michael D'Angelo
RCP-2025-11-28-001,2025-11-28,Arc'teryx,Arc'teryx Atom Jacket,520.31,Equipment,Clothing,Visa 2030,photo,,,IMG_4909.jpg,,pending,high,Business equipment - cold weather gear,302 Newbury St Boston - Atom Insulated Jacket
